[0.846s] Invoking command in '/home/carloso/ros2_ws_23_2/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/scrips_node:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/carloso/ros2_ws_23_2/build/sim_car -- -j8 -l8
[1.117s] Invoked command in '/home/carloso/ros2_ws_23_2/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/scrips_node:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/carloso/ros2_ws_23_2/build/sim_car -- -j8 -l8
[1.160s] Invoking command in '/home/carloso/ros2_ws_23_2/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/scrips_node:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/carloso/ros2_ws_23_2/build/sim_car
[1.174s] -- Install configuration: ""
[1.182s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/red-crash.rviz
[1.182s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/teleop_twist_joy.yaml
[1.182s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//robot/car.urdf.xacro
[1.182s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//robot/red_crash.urdf.xacro
[1.194s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/empty.world
[1.195s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple.world
[1.195s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.pgm
[1.195s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.yaml
[1.195s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.pgm
[1.196s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.yaml
[1.196s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/convert_xacro.py
[1.196s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/play.html
[1.196s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/sentry.py
[1.196s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/spawn_bot.py
[1.197s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//params/intentionally_empty
[1.197s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//behavior_trees/navigate_w_replanning_time2.xml
[1.197s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/ament_index/resource_index/package_run_dependencies/sim_car
[1.197s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/ament_index/resource_index/parent_prefix_path/sim_car
[1.198s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/ament_prefix_path.sh
[1.198s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/ament_prefix_path.dsv
[1.198s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/path.sh
[1.198s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/path.dsv
[1.198s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.bash
[1.199s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.sh
[1.199s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.zsh
[1.199s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.dsv
[1.199s] -- Symlinking: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/package.dsv
[1.200s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/ament_index/resource_index/packages/sim_car
[1.200s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/cmake/sim_carConfig.cmake
[1.200s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/cmake/sim_carConfig-version.cmake
[1.200s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/package.xml
[1.230s] Invoked command in '/home/carloso/ros2_ws_23_2/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/scrips_node:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/carloso/ros2_ws_23_2/build/sim_car
